#!/bin/sh
echo touse:  curl https://raw.githubusercontent.com/officinetesla/recommerce/master/postreboot.txt | /bin/sh
su root
cd /root/react001/reaction
meteor run --port 3010 &
sleep 30s
cd /root/react002/reaction
meteor run --port 3020 &
sleep 30s
cd /root/react003/reaction
meteor run --port 3030 &
sleep 30s
cd /root/react004/reaction
meteor run --port 3040 &
sleep 30s
cd /root/react005/reaction
meteor run --port 3050 &
sleep 30s
cd /root/recommerce
node frontend/app.js &

echo CREDENTIALS 1
grep "EMAIL/LOGIN:" /root/react001/reaction/started1.txt
grep "PASSWORD:" /root/react001/reaction/started1.txt
echo CREDENTIALS 2
grep "EMAIL/LOGIN:" /root/react002/reaction/started2.txt
grep "PASSWORD:" /root/react002/reaction/started2.txt
echo CREDENTIALS 3
grep "EMAIL/LOGIN:" /root/react003/reaction/started3.txt
grep "PASSWORD:" /root/react003/reaction/started3.txt
echo CREDENTIALS 4
grep "EMAIL/LOGIN:" /root/react004/reaction/started4.txt
grep "PASSWORD:" /root/react004/reaction/started4.txt
echo CREDENTIALS 5
grep "EMAIL/LOGIN:" /root/react005/reaction/started5.txt
grep "PASSWORD:" /root/react005/reaction/started5.txt

